FactID	Fact_Statement	True/False
3603525	Camp Rock stars Nick Jonas.	1.0
3818307	Santa Barbara, California is Robert Mitchum's nascence place.	0.0
3812179	Franklin D. Roosevelt's subsidiary is Warm Springs, Georgia.	0.0
3848183	Rome is Alfonso XIII of Spain's last place.	1.0
3614064	Camp Rock stars Hugh Keays-Byrne.	0.0
3867375	Robert De Niro's birth place is New York City.	1.0
3813137	Aeschylus' death place is Eleusis.	0.0
3236962	Marvin Williams's team is Charlotte Hornets	1.0
3420389	A Calculus of Angels' author is Gregory Keyes.	1.0
3442184	Ted Harbert is Chelsea Handler's better half.	0.0
3266599	Hassan Whiteside's team is Portland Trail Blazers	1.0
3225165	Nazr Mohammed's team is Golden State Warriors.	0.0
4330918	New York City is IBM's innovation place.	0.0
3412986	Poul Anderson is The Boat of a Million Years' generator.	1.0
3859067	Gene Kelly's death place is Beverly Hills, California.	1.0
3210146	Kyle Kuzma's team is Los Angeles Lakers	1.0
3383019	Jan Peter Balkenende's award is Netherlands.	0.0
4379388	Sunnyvale, California is Interwoven's innovation place.	1.0
3810658	Yahoo!'s subsidiary is BlueLithium.	1.0
3449146	Robert Rodriguez's spouse is Rose McGowan.	1.0
3415450	Demi Moore is Sara Maldonado's better half.	0.0
3805131	John A. Macdonald's death place is Ottawa.	1.0
3221317	Maxi Kleber's team is Dallas Mavericks	1.0
3858354	Kumasi is Kofi Annan's last place.	0.0
3336569	Nobel Prize in Literature is Herbert Spencer Gasser's honour.	0.0
3282975	Andrei Kirilenko's team is Indiana Pacers.	0.0
3410924	Susannah Harker's spouse is Seal (musician).	0.0
3316285	Max von Laue's award is Nobel Prize in Literature.	0.0
3814745	Santiago de las Vegas is Italo Calvino's death place.	0.0
3628149	Camp Rock stars Ed Harris.	0.0
3817585	Nazr Mohammed's death place is Oklahoma City Thunder.	0.0
3468871	A Canticle for Leibowitz's author is Philip Wylie.	0.0
3420748	The Truce at Bakura's author is Dan Simmons.	0.0
3803384	John F. Kennedy's death place is Dallas.	1.0
4359309	New Zealand is Xero (software)'s foundation place.	1.0
3357864	Nobel Peace Prize is Jacinto Benavente's honour.	0.0
3609982	Stars Lund has been QlikTeched QlikTech.	0.0
3385345	Nobel Prize in Literature is Roger Martin du Gard's honour.	1.0
3448104	Anders Fogh Rasmussen's office is Iraq.	0.0
3403156	Canada is Edward Heath's role.	0.0
3805667	Belgrade is Jelena Janković's nascence place.	1.0
3414796	Kelis' spouse is Tom Cruise.	0.0
3417475	Malaysia is Mahathir Mohamad's role.	1.0
3885695	Lincoln, Nebraska is Dick Cheney's nascence place.	1.0
3878297	Errol Flynn's death place is Vancouver.	1.0
3243613	Grayson Allen's team is Memphis Grizzlies	1.0
3879903	Tacoma, Washington is Bing Crosby's nascence place.	1.0
3339005	Nobel Prize in Literature is Jimmy Carter's honour.	0.0
4330489	Warwickshire is Codemasters' innovation place.	1.0
3856636	Stephen King's birth place is Portland, Maine.	1.0
3812706	Burt Lancaster's death place is Los Angeles.	1.0
4391108	Acronis' foundation place is United States.	1.0
4329088	Belleville, Illinois is Siebel Systems' innovation place.	0.0
3392191	Nobel Prize in Literature is John Galsworthy's honour.	1.0
3614099	2012 (film) stars Lucas Grabeel.	0.0
3241038	Darius Bazley's team is Oklahoma City Thunder	1.0
3841802	Enrique O'Donnell, Conde del Abisbal's birth place is Cádiz.	1.0
3862446	PayPal is EBay's last place.	0.0
3821360	Elie Wiesel's birth place is Sighetu Marmației.	1.0
3284801	Ian Mahinmi's team is Washington Wizards	1.0
3828206	Count Basie's death place is Hollywood, Florida.	1.0
3899449	Omaha, Nebraska is Andy Roddick's nascence place.	1.0
3814430	New York City is Richard Rodgers' last place.	1.0
3316968	Nobel Prize in Literature is Derek Walcott's honour.	1.0
3417882	Nicholas Tse's spouse is Cecilia Cheung.	1.0
3389258	Nobel Prize in Literature is Shmuel Yosef Agnon's award.	1.0
3663154	Om Shanti Om stars Shah Rukh Khan.	1.0
3290202	Dallas Mavericks is Carlos Boozer's squad.	0.0
3465536	Tony Rothman is Options (novel)'s author.	0.0
3454223	Pakistan is Benazir Bhutto's role.	1.0
4381768	MontaVista's foundation place is Washington (state).	0.0
3810676	Ascend Communications' subsidiary is Snapfish.	0.0
3848722	Nuremberg is Hermann Göring's death place.	1.0
3433818	Netherlands is Kakuei Tanaka's role.	0.0
3213978	Cam Reddish's team is Atlanta Hawks	1.0
3881058	Ulm is Albert Einstein's nascence place.	1.0
3496532	Camp Rock's office is Joe Jonas.	0.0
3846855	New York City is David Bowie's nascence place.	0.0
3493357	J. M. Coetzee's spouse is Nobel Prize in Literature.	0.0
3813543	Eleftherios Venizelos' birth place is Paris.	0.0
4396222	Critical Path, Inc.'s foundation place is Seattle.	0.0
4303508	Angoss' foundation place is Montreal.	0.0
3346801	Herbert A. Hauptman's award is Nobel Prize in Chemistry.	1.0
3858516	Elliott Kastner's birth place is Harlem.	1.0
3459734	Spain is Nuri as-Said's role.	0.0
3413826	Portland Trail Blazers is Steve Blake's better half.	0.0
3418461	The World Is Round's author is Tony Rothman.	1.0
3379432	Pierre Harmel's award is Belgium.	0.0
3458222	The Urth of the New Sun's author is Cordwainer Smith.	0.0
3449253	Japan is Ryutaro Hashimoto's office.	1.0
3220723	Netherlands is Ruud Lubbers' squad.	0.0
3216513	Jordan Bone's team is Detroit Pistons	1.0
3399851	François Jacob's award is Nobel Prize in Literature.	0.0
3366519	Grazia Deledda's award is Nobel Prize in Physics.	0.0
3413428	Isaac Asimov is So Long, and Thanks for All the Fish's author.	0.0
3217830	Michael Kidd-Gilchrist's team is Charlotte Hornets	1.0
3257194	New York Knicks is Jason Terry's squad.	0.0
3215136	Boston Celtics is Metta World Peace's squad.	0.0
4389834	Seattle is Picnik's innovation place.	1.0
3882344	John Diefenbaker's death place is Ottawa.	1.0
3449364	Kyle Korver's office is Chicago Bulls.	0.0
3816544	Muhammad Ali's birth place is Louisville, Kentucky.	1.0
3657858	Camp Rock stars Demi Lovato.	1.0
3485659	Louis Botha's spouse is South Africa.	0.0
3262641	Miami Heat is Dwight Howard's squad.	0.0
3850160	Geneva is Jorge Luis Borges' last place.	1.0
3846245	Emmylou Harris' birth place is Birmingham, Alabama.	1.0
3619217	Last Action Hero stars Art Carney.	1.0
3616834	The Aristocats stars Hermione Gingold	1.0
3844588	Sharpham is Henry Fielding's birth place.	1.0
4362479	JetBrains' foundation place is Czech Republic.	1.0
3205550	Portland Trail Blazers is Nazr Mohammed's squad.	0.0
3614746	John C. Frémont stars New York City.	0.0
4368220	Microsoft's foundation place is Albuquerque, New Mexico.	1.0
4390604	Palm, Inc.'s foundation place is United States.	1.0
3617517	2012 (film) stars Barbara Hershey.	0.0
3620032	2012 (film) stars Alyson Stoner.	0.0
3214356	Marlon Brando is On the Waterfront's team.	0.0
3804112	Del Mar, California is Desi Arnaz's nascence place.	0.0
3829771	Cambridge is Olivia Newton-John's nascence place.	1.0
3220473	Cleveland Cavaliers is LeBron James' squad.	1.0
4314325	Munich is Codemasters' innovation place.	0.0
3816693	Siena is Italo Calvino's death place.	1.0
3827375	Albert Speer's death place is Mannheim.	0.0
3824435	Albert Speer's death place is London.	1.0
3414812	Brian Aldiss is Non-Stop (novel)'s author.	1.0
3217089	Shane Battier's team is Charlotte Bobcats.	0.0
3419160	Edwin Balmer is The Garden of Rama's generator.	0.0
3404105	Samuel Dalembert's spouse is Sacramento Kings.	0.0
3212717	Gerald Green's team is Boston Celtics.	1.0
3844804	Charlie Chaplin's birth place is Vevey.	0.0
3486351	Saddam Hussein's office is Iraq.	1.0
3473498	Utah Jazz is Al Jefferson's better half.	0.0
3215488	Deron Williams' team is Golden State Warriors.	0.0
3270831	Gerald Green's team is Houston Rockets	1.0
3484196	Where Late the Sweet Birds Sang's author is Kate Wilhelm.	1.0
3395187	Nobel Prize in Literature is John Steinbeck's honour.	1.0
3313570	Nobel Prize in Physics is Shirin Ebadi's honour.	0.0
3819843	Nobel Prize in Literature is Sigrid Undset's subordinate.	0.0
3863191	Birmingham is Ozzy Osbourne's nascence place.	1.0
3318617	Nobel Prize in Literature is Gabriela Mistral's honour.	1.0
3374812	Charles Thomson Rees Wilson's award is Nobel Prize in Literature.	0.0
3410884	José María Aznar's office is Spain.	1.0
3412727	Vernor Vinge is The Postman's generator.	0.0
3320479	Robert Hofstadter's award is Nobel Prize in Physics.	1.0
3813820	Sebastian Koch's death place is Carice van Houten.	0.0
3408466	Howard K. Stern's spouse is Anna Nicole Smith.	1.0
3245078	Los Angeles Lakers is Jason Terry's squad.	0.0
3801427	Corixa is Hewlett-Packard's subordinate.	0.0
3854160	Aga Khan III's death place is Versoix.	1.0
4376110	Day Software's foundation place is Basel.	1.0
3620394	Love Actually stars Wilfrid Brambell.	0.0
3417672	Heidi Klum's spouse is Hannah Waterman.	0.0
3406412	Elsa Pataky's spouse is Adrien Brody.	1.0
3454350	Netherlands is George Papandreou's role.	0.0
3894220	Elliott Kastner's birth place is London.	0.0
3800728	Beverly Hills, California is Harold Lloyd's last place.	1.0
3249383	Dewan Hernandez's team is Toronto Raptors	1.0
3806900	Robert Menzies' death place is Melbourne.	1.0
3411054	Craig Conway (actor)'s office is Jill Halfpenny.	0.0
3320347	Imre Kertész's award is Nobel Prize in Physics.	0.0
3810544	Naples, Florida is Donna Summer's death place.	1.0
3418407	Osachi Hamaguchi's office is Japan.	1.0
3835575	Ernest Rutherford's birth place is Cambridge.	0.0
3836931	Eleftherios Venizelos, Crete is Eleftherios Venizelos' nascence place.	1.0
3819797	Archduke Charles, Duke of Teschen's death place is Florence.	0.0
3495517	Jacques Chirac's office is Russia.	0.0
4386512	Intec Telecom Systems' foundation place is Woking.	1.0
3895277	Ferdinand I, Holy Roman Emperor's birth place is Vienna.	0.0
4313899	SevOne's foundation place is United States.	0.0
3318131	Nobel Prize in Literature is James Franck's honour.	0.0
3670070	A Hard Day's Night (film) stars John Junkin	1.0
3874945	Ayrton Senna's birth place is Bologna.	0.0
3814794	Hannibal's death place is Gebze.	1.0
3885279	Alexis Korner's birth place is London.	0.0
3439988	Again, Dangerous Visions' author is Kurt Vonnegut.	0.0
3239911	Shaun Livingston's team is Boston Celtics.	0.0
3860225	Cincinnati is William Howard Taft's nascence place.	1.0
3421350	Gordon Brown's office is United Kingdom.	1.0
3625278	Kill Bill stars Uma Thurman.	1.0
3316314	Giosuè Carducci's award is Nobel Prize in Literature.	1.0
3355072	Nobel Prize in Literature is Maurice Maeterlinck's honour.	1.0
3611275	Stars Jason Mewes has been clerked Clerks.	1.0
3871150	Isaac Bashevis Singer's death place is Surfside, Florida.	1.0
3378506	Charles Thomson Rees Wilson's award is Nobel Prize in Literature.	0.0
3478149	The Collected Short Fiction of C. J. Cherryh's author is John Thomas Sladek.	0.0
3818880	Tacoma, Washington is Bing Crosby's nascence place.	1.0
4333472	Seattle is Team and Concepts' innovation place.	0.0
3612116	Clerks stars Gordon Liu.	0.0
3820723	Croatia is Stjepan Mesić's nascence place.	0.0
3857508	Makati is Corazon Aquino's last place.	1.0
3839592	Brian Wilson's birth place is Inglewood, California.	1.0
3847321	Ira Gershwin's death place is Beverly Hills, California.	1.0
3427755	Tunku Abdul Rahman's office is Malaysia.	1.0
3418031	Gentry Lee is The Garden of Rama's generator.	1.0
3616223	Camp Rock stars Joe Jonas.	1.0
3419469	Fritz Leiber is Contact (novel)'s author.	0.0
3486486	Kalevi Sorsa's office is Israel.	0.0
3378680	Juan Ramón Jiménez's award is Nobel Prize in Physics.	0.0
3619203	Edward Scissorhands stars Ashley Tisdale.	0.0
4303953	Albuquerque, New Mexico is LogiSense's innovation place.	0.0
3638988	Ed Wood (film) stars Jeffrey Jones.	1.0
3454996	Egypt is Rolandas Paksas' role.	0.0
3459313	Edwin Abbott Abbott is Neuromancer's generator.	0.0
3633211	The Aristocats stars Will Ferrell	0.0
3888348	Brno is Jana Novotná's nascence place.	1.0
3364825	Nobel Prize in Literature is Gerhart Hauptmann's honour.	1.0
3686167	A Hard Day's Night (film) stars The Beatles.	1.0
3414698	Charlie Sheen's spouse is Gerard McCarthy.	0.0
3414777	Japan is Saddam Hussein's role.	0.0
3313868	Nobel Prize in Physics is Eugenio Montale's honour.	0.0
3852021	Kabul is Humayun's nascence place.	1.0
4369111	Redxpress' foundation place is Pittsburgh.	0.0
3804340	Henry Fielding's death place is Lisbon.	1.0
3411181	Egypt is Gamal Abdel Nasser's role.	1.0
3414689	Beverly Hills, California is Harold Lloyd's better half.	0.0
3814323	Janet Jackson's birth place is Gary, Indiana.	1.0
3811618	Isaac Bashevis Singer's birth place is Surfside, Florida.	0.0
3422308	Édith Cresson's office is France.	1.0
3821565	Abraham Lincoln's birth place is Hodgenville, Kentucky.	1.0
4379927	Montreal is Audiokinetic's innovation place.	1.0
3829525	James Monroe's death place is New York City.	1.0
3807612	Cole Porter's birth place is Peru, Indiana.	1.0
3440325	Canada is Jean Chrétien's role.	1.0
3310180	Svante Arrhenius' award is Nobel Prize in Literature.	0.0
3817075	Aurel Stein's birth place is Budapest.	1.0
3430570	The Last Book in the Universe's author is Rodman Philbrick.	1.0
3415550	A Connecticut Yankee in King Arthur's Court's author is Mark Twain.	1.0
3419694	Martti Miettunen's office is Canada.	0.0
3418786	Zine El Abidine Ben Ali's office is Tunisia.	1.0
3812265	Herbert Hoover's death place is New York City.	1.0
3497178	Kristine Hermosa is Kevin Federline's better half.	0.0
3414577	Level 7's author is Roger Zelazny.	0.0
3318625	Arno Allan Penzias' award is Nobel Prize in Physics.	1.0
3326237	Maria das Neves' award is São Tomé and Príncipe.	0.0
3420954	California is MokaFive's role.	0.0
3204794	Immodest Proposals' team is William Tenn.	0.0
3834895	Out of the Silent Planet's death place is C. S. Lewis.	0.0
3302152	Jaroslav Seifert's award is Nobel Prize in Physics.	0.0
4375480	United States is Futuremark's innovation place.	0.0
3293053	Detroit Pistons is Jamal Crawford's squad.	0.0
3616492	Austin Powers: The Spy Who Shagged Me stars John Junkin.	0.0
4396639	Day Software's foundation place is United States.	0.0
3809393	JetBrains' death place is Czech Republic.	0.0
3811634	Jerry Goldsmith's death place is Beverly Hills, California.	1.0
3421433	Beyond Apollo's author is Barry N. Malzberg.	1.0
3871504	Kabul is Aurel Stein's last place.	1.0
3660361	A Hard Day's Night (film) stars Paul McCartney	1.0
3657753	Godzilla (1998 film) stars Rick Moranis.	0.0
4311964	Intuit Canada's foundation place is Edmonton.	1.0
3420266	Elisabeth Domitien's office is Central African Republic.	1.0
3855888	Justin Timberlake's birth place is Memphis, Tennessee.	1.0
3617557	Godzilla (1998 film) stars Harry Shearer.	1.0
4315164	Serena Software's foundation place is Alcalá de Henares.	0.0
3851499	Cadence Design Systems' subsidiary is Billpoint.	0.0
4341786	Redxpress' foundation place is Portsmouth.	1.0
3433284	Joe Haldeman is The Forever War's generator.	1.0
3210287	Jacob Evans's team is Golden State Warriors	1.0
3808882	BlueLithium is Netscape's subordinate.	0.0
4320274	Palo Alto, California is Hewlett-Packard's innovation place.	1.0
4339077	Montreal is Strategy First's innovation place.	1.0
3614287	Mad Max stars Eva Gabor.	0.0
4303330	Bloombase Technologies' foundation place is Shenzhen.	1.0
3240768	DeMarcus Cousins's team is Los Angeles Lakers	1.0
4384330	Mountain View, California is Financial Navigator's foundation place.	1.0
3332830	California is Oracle Corporation's honour.	0.0
3470395	The Integral Trees' author is Larry Niven.	1.0
3851166	Santiago de Cuba is Desi Arnaz's nascence place.	1.0
3278276	Kwame Brown's team is Dallas Mavericks.	0.0
3401631	Golda Meir's office is Israel.	1.0
3257109	San Antonio Spurs is Monta Ellis' squad.	0.0
3409874	Finland is Aimo Cajander's role.	1.0
3437611	Seal (musician) is Heidi Klum's better half.	1.0
3358281	Heinrich Böll's award is Nobel Prize in Literature.	1.0
3410605	John Wyndham is The Boat of a Million Years' generator.	0.0
3314696	Nobel Prize in Physics is Shirin Ebadi's honour.	0.0
3410071	Netherlands is Piet de Jong's role.	1.0
3643040	Austin Powers: The Spy Who Shagged Me stars Will Ferrell.	1.0
3286124	Montrezl Harrell's team is LA Clippers	1.0
3327724	François Jacob's award is Nobel Prize in Literature.	0.0
3419756	Joaquim Rafael Branco's office is Iceland.	0.0
3222198	Nene's team is Houston Rockets	1.0
3415483	Robert Bond's office is Dominion of Newfoundland.	1.0
3818760	London is Charlie Chaplin's last place.	0.0
3873964	Bombay Presidency is Aga Khan III's last place.	0.0
3212902	Jonathan Isaac's team is Orlando Magic	1.0
3832341	ADC Telecommunications' subsidiary is Pacific Hydro.	0.0
3256256	Draymond Green's team is Golden State Warriors	1.0
3492997	Whit's author is Thomas M. Disch.	0.0
3816310	Noam Chomsky's death place is Philadelphia.	0.0
3419568	Jomo Kenyatta's office is Yugoslavia.	0.0
3849990	Santa Monica, California is Miles Davis' last place.	1.0
3869899	Vevey is Henryk Sienkiewicz's last place.	1.0
3817606	Vienna is Archduke Charles, Duke of Teschen's nascence place.	0.0
3819616	Liverpool is John Lennon's nascence place.	1.0
3859462	London is Elliott Kastner's last place.	1.0
4336902	Danger (company)'s foundation place is Madrid.	0.0
3387586	Joseph Brodsky's award is Nobel Prize in Physics.	0.0
3874495	Elie Wiesel's birth place is New York City.	0.0
4315118	Art Technology Group's foundation place is Berkeley, California.	0.0
3477685	Castle (novel)'s author is Garth Nix.	1.0
3214012	Israel is Menachem Begin's team.	0.0
3284273	Eric Paschall's team is Golden State Warriors	1.0
3858806	New York City is Elie Wiesel's last place.	1.0
3845582	Rutherford B. Hayes' death place is Fremont, Ohio.	1.0
3820909	Benjamin Harrison's death place is Indianapolis.	1.0
4330588	Jay-Z's foundation place is New York City.	0.0
4395836	Oxford is Intergraph's innovation place.	0.0
3812460	Elizabeth Taylor's death place is Los Angeles.	1.0
3652120	Mad Max stars Martine McCutcheon.	0.0
3417441	Travis Barker is Craig Conway (actor)'s spouse.	0.0
4351652	Krstarica's foundation place is Belgrade.	1.0
3675965	Kana Software stars California.	0.0
3827827	Aldershot is Claude Auchinleck's last place.	0.0
3810943	George W. Bush's birth place is New Haven, Connecticut.	1.0
3428925	Canada is Pierre Trudeau's role.	1.0
3818792	Moscow is Babrak Karmal's last place.	1.0
4333956	Big Fish Games' foundation place is Basel.	0.0
3615660	Godzilla (1998 film) stars Kevin Dunn.	1.0
3820621	Kylie Minogue's birth place is Melbourne.	1.0
3819159	London is David Bowie's nascence place.	1.0
3836794	Andy Roddick's death place is Omaha, Nebraska.	0.0
3416444	Ali Landry's spouse is Alejandro Gómez Monteverde.	1.0
3470715	Japan is Paul-Henri Spaak's role.	0.0
3418201	Naji Shawkat's office is Iraq.	1.0
3313706	André Gide's award is Nobel Prize in Literature.	1.0
3439658	Paul van Zeeland's office is Belgium.	1.0
3213073	Markelle Fultz's team is Orlando Magic	1.0
4312487	SAP AG's foundation place is Mannheim.	1.0
3665527	2012 (film) stars Art Carney.	0.0
3377524	Nobel Prize in Literature is Andrew Huxley's honour.	0.0
3666148	The Aristocats stars Phil Harris.	1.0
3268494	Bruce Brown's team is Detroit Pistons	1.0
4313791	Santa Monica, California is Pandemic Studios' innovation place.	1.0
3412384	John Thomas Sladek is The Forever War's generator.	0.0
3857969	Copenhagen is Christian I of Denmark's nascence place.	0.0
3428396	The Wanderer (Fritz Leiber novel)'s author is Marge Piercy.	0.0
3814637	Comte de Lautréamont's birth place is Paris.	0.0
3465758	The Poison Belt's author is Arthur Conan Doyle.	1.0
3824242	John, King of England's birth place is Oxford.	1.0
3281322	Cameron Johnson's team is Phoenix Suns	1.0
3415673	Kalevi Sorsa's office is East Timor.	0.0
3807642	Albert Einstein's birth place is Princeton, New Jersey.	0.0
3812234	Sighetu Marmației is Elie Wiesel's last place.	0.0
3290380	Orlando Magic is Chris Bosh's squad.	0.0
3495857	Tori Spelling's spouse is Kris Humphries.	0.0
