FactID	Fact_Statement	True/False
3419665	Belgium is Pierre Harmel's role.	1.0
3436743	Iraq is Josip Broz Tito's role.	0.0
3485177	Hannah Waterman is Ricky Groves' better half.	1.0
3443937	Heath Ledger's spouse is Michelle Williams (actress).	1.0
3869395	New York City is Arthur Ashe's last place.	1.0
3830011	Kofi Annan's birth place is Kumasi.	1.0
3425053	James Yap is Kris Aquino's better half.	1.0
3333389	George Minot's award is Nobel Prize in Physics.	0.0
3461481	Pau Gasol's author is Memphis Grizzlies.	0.0
3238680	Minnesota Timberwolves is Raymond Felton's squad.	0.0
3814095	Valladolid is Christopher Columbus' last place.	1.0
3471677	Maria das Neves' office is São Tomé and Príncipe.	1.0
3428067	Michelle Williams (actress) is Craig Conway (actor)'s spouse.	0.0
3307475	Thomas Mann's award is Nobel Prize in Literature.	1.0
3320174	Ahmed Zewail's award is Nobel Prize in Literature.	0.0
3283307	Kyle Korver's team is Golden State Warriors.	0.0
3812225	Fred Zinnemann's birth place is London.	0.0
3643255	Ghostbusters II stars Rick Moranis.	1.0
3899374	Frank Zappa's birth place is Baltimore.	1.0
3826154	Leoncin is Isaac Bashevis Singer's nascence place.	1.0
3410891	Iain Banks is Whit's generator.	1.0
3251076	Nobel Prize in Physics is John Strutt, 3rd Baron Rayleigh's squad.	0.0
3214221	JaVale McGee's team is Los Angeles Lakers	1.0
3853510	Duluth, Minnesota is Bob Dylan's nascence place.	1.0
3433021	The Breath of Suspension's author is Alexander Jablokov.	1.0
3214569	Martell Webster's team is Charlotte Bobcats.	0.0
3419714	Canada is Mari Alkatiri's role.	0.0
3620116	Last Action Hero stars Anthony Quinn	1.0
3612572	Clerks stars Kevin Smith.	1.0
3376072	Wisława Szymborska's award is Nobel Prize in Literature.	1.0
3325169	Nobel Prize in Physiology or Medicine is George Minot's honour.	1.0
3346598	Niels Bohr's award is Nobel Prize in Literature.	0.0
3422271	Ricky Groves' spouse is Grettell Valdéz.	0.0
3682722	Kill Bill stars Joe Jonas.	0.0
3810871	Harry S. Truman's death place is Kansas City, Missouri.	1.0
3445694	Niles, Ohio is William McKinley's role.	0.0
3631502	Predator (film) stars Amanda Peet.	0.0
3412089	Theodore Bikel is Amy Spanger's better half.	0.0
3886642	Isabel II of Spain's birth place is Madrid.	1.0
3436963	France is Georges Pompidou's role.	1.0
3844075	Queluz, Portugal is Carlota Joaquina of Spain's nascence place.	0.0
3314695	Heike Kamerlingh Onnes' award is Nobel Prize in Literature.	0.0
4346351	Endicott, New York is IBM's innovation place.	1.0
3429957	Iceland is Ásgeir Ásgeirsson's role.	1.0
4321254	Applied Minds' foundation place is Toronto.	0.0
3448350	Robert Silverberg is A Time of Changes' generator.	1.0
3412428	Summon the Thunder's author is Poul Anderson.	0.0
3614858	The Right Stuff (film) stars Harry Shearer.	1.0
3346543	Gustaf Dalén's award is Nobel Prize in Literature.	0.0
3658409	High School Musical 2 stars Jeff Goldblum.	0.0
3419347	Jack White (musician)'s spouse is Emmy Rossum.	0.0
3802038	William McKinley's birth place is Niles, Ohio.	1.0
3811047	Christopher Columbus' birth place is Valladolid.	0.0
3411608	Susan Lanier's spouse is Delaney Bramlett.	1.0
3426772	Strange Case of Dr Jekyll and Mr Hyde's author is Douglas Adams.	0.0
3670534	Ed Wood (film) stars Tina Fey.	0.0
3813560	Robert Christgau's birth place is New York City.	1.0
3304534	Nobel Prize in Literature is Andrew Huxley's honour.	0.0
4398034	Softdisk's foundation place is California.	0.0
3457895	Orbital Resonance (novel)'s author is John Barnes (author).	1.0
3813592	Sunopsis is Oracle Corporation's subordinate.	1.0
3813051	Roswell, Georgia is Curtis Mayfield's last place.	1.0
3820135	Louis IX of France's death place is Tunis.	1.0
3811928	Lithuania Governorate is Adam Mickiewicz's nascence place.	1.0
3296557	Dwight Howard's team is Los Angeles Lakers	1.0
3853729	Motihari is George Orwell's nascence place.	1.0
3883768	Santa Barbara, California is Robert Mitchum's last place.	1.0
3310343	Riddley Walker's award is Russell Hoban.	0.0
3819192	Jimi Hendrix's birth place is Seattle.	1.0
3859552	Allan Riverstone McCulloch's death place is Sydney.	0.0
3810962	Los Angeles is Hal Roach's last place.	1.0
3830854	London is Albert Speer's nascence place.	0.0
3820514	Alfonso XIII of Spain's birth place is Madrid.	1.0
3436336	Saul Williams' spouse is Persia White.	1.0
3476200	Jules Verne is The Begum's Fortune's author.	1.0
3318117	W. B. Yeats' award is Nobel Prize in Literature.	1.0
4381032	United States is Information Builders' innovation place.	1.0
3862445	EBay's subsidiary is PayPal.	1.0
3410172	Maria das Neves' office is Israel.	0.0
3350961	Peru, Indiana is Cole Porter's honour.	0.0
3441473	Tameka Foster's spouse is Hugh Grant.	0.0
3682299	The Right Stuff (film) stars Demi Lovato	0.0
3823591	Eddie Cochran's birth place is Bath, Somerset.	0.0
3343269	Nobel Prize in Physics is Albert Einstein's honour.	1.0
3241167	Mike Miller (basketball player)'s team is Chicago Bulls.	0.0
3485064	Haylie Duff is Tameka Foster's better half.	0.0
3636386	Ed Wood (film) stars Lisa Marie (actress).	1.0
3837411	George Meade's death place is Philadelphia.	1.0
3824208	John James Audubon's birth place is New York City.	0.0
3316389	Nobel Peace Prize is International Atomic Energy Agency's honour.	1.0
3816277	Elizabethton, Tennessee is Andrew Johnson's last place.	1.0
3405931	Persia White is Saul Williams' better half.	0.0
3867289	Charlie Chaplin's death place is Vevey.	1.0
3860307	Claude Auchinleck's birth place is Marrakesh.	0.0
3419335	The Postman's author is David Brin.	1.0
3496434	Finland is Golda Meir's role.	0.0
3681647	Ed Wood (film) stars Ernie Hudson.	0.0
3817236	Quincy, Massachusetts is John Adams' last place.	1.0
3682513	Godzilla (1998 film) stars Matthew Broderick.	1.0
3389911	Wangari Maathai's award is Nobel Prize in Literature.	0.0
3316845	J. J. Thomson's award is Nobel Prize in Physics.	1.0
3810435	East Orange, New Jersey is James Blish's last place.	0.0
3806042	Katie Holmes' subsidiary is Tom Cruise.	0.0
3468517	France is Jelle Zijlstra's role.	0.0
3406247	The Throne of Saturn (short story collection)'s author is Karel Čapek.	0.0
3419156	Richard Li is Isabella Leong's better half.	1.0
3829867	A. E. van Vogt's birth place is Hollywood.	0.0
3424945	Tamara Brooks' spouse is Theodore Bikel.	1.0
3814237	Christian V of Denmark's death place is Copenhagen.	1.0
3453016	Shogo's spouse is Eriko Imai.	1.0
3845301	Robert F. Kennedy's death place is Los Angeles.	1.0
3325386	Nobel Prize in Literature is Sigrid Undset's honour.	1.0
3469365	Saddam Hussein's office is Netherlands.	0.0
3814271	Bologna is Ayrton Senna's last place.	1.0
3238810	Rasheed Wallace's team is Los Angeles Clippers.	0.0
4313151	Munich is Nemetschek's innovation place.	1.0
3448507	Alexandre Pato's spouse is Sthefany Brito.	1.0
3476830	Out of the Silent Planet's author is C. S. Lewis.	1.0
3858293	Adobe Systems' subsidiary is Macromedia.	1.0
3220315	Naz Mitrou-Long's team is Indiana Pacers	1.0
4310519	Digital Research's foundation place is Pacific Grove, California.	1.0
3220634	Andre Roberson's team is Oklahoma City Thunder	1.0
3837537	The Big U's birth place is Neal Stephenson.	0.0
3227333	Philadelphia 76ers is LeBron James' squad.	0.0
3827697	Walt Disney's death place is Burbank, California.	1.0
3420628	Bethany Joy Lenz is Marc Anthony's better half.	0.0
3412815	Central African Republic is Jean Chrétien's role.	0.0
3812988	Dr. Dre's birth place is Compton, California.	1.0
4365919	Mountain View, California is MetaComCo's innovation place.	0.0
3824495	Montpellier is Enrique O'Donnell, Conde del Abisbal's nascence place.	0.0
3318640	Frédéric Passy's award is Nobel Prize in Literature.	0.0
3812413	François Mauriac's death place is Nobel Prize in Literature.	0.0
3643468	Om Shanti Om stars Anthony Quinn.	0.0
3435121	Kris Humphries is Kim Kardashian's better half.	1.0
3885118	Stephen Harper's birth place is Toronto.	1.0
3214422	Mike Miller (basketball player)'s team is Dallas Mavericks.	0.0
3466202	Corixa is GlaxoSmithKline's generator.	0.0
4306154	Impetus Technologies' foundation place is Portsmouth.	0.0
3315867	William Golding's award is Nobel Prize in Literature.	1.0
3808501	Gerhart Hauptmann's death place is Nobel Prize in Literature.	0.0
3312774	Henri Becquerel's award is Nobel Prize in Physics.	1.0
3447087	Anna Faris is Tony Parker's better half.	0.0
3806934	Geneva is Jorge Luis Borges' nascence place.	0.0
3619711	Mad Max stars Mel Gibson.	1.0
3411013	Kurt Vonnegut is Slaughterhouse-Five's generator.	1.0
3482341	South Africa is Louis Botha's role.	1.0
3860847	Kurt Aland's death place is Münster.	1.0
3877091	Roscoe Arbuckle's death place is New York City.	1.0
3205585	Nassir Little's team is Portland Trail Blazers	1.0
3451245	Frankenstein's author is Mary Shelley.	1.0
3314990	Dr. Dre's award is Compton, California.	0.0
3277627	Carmelo Anthony's team is Cleveland Cavaliers.	0.0
4303506	Hyperion Entertainment's foundation place is New Zealand.	0.0
3878805	Hugo Chávez's death place is Caracas.	1.0
3810833	Douglass Dumbrille's death place is Woodland Hills, Los Angeles.	1.0
3411014	Kurt Vonnegut is Slaughterhouse-Five's role.	0.0
3393661	Johannes Diderik van der Waals' award is Nobel Prize in Physics.	1.0
3833011	Terayon is Motorola's subordinate.	1.0
3833133	Staunton, Virginia is Woodrow Wilson's nascence place.	1.0
3880819	Belleville, Ontario is Avril Lavigne's nascence place.	1.0
3422735	Lina Romay's spouse is Jesús Franco.	1.0
3324003	Władysław Reymont's award is Nobel Prize in Literature.	1.0
3411587	Nobel Prize in Literature is Toni Morrison's role.	0.0
3412567	John Abbott's office is France.	0.0
3323850	Nobel Prize in Literature is Anatole France's honour.	1.0
3270479	Metta World Peace's team is New York Knicks.	0.0
3435493	Wilfried Martens' office is Belgium.	1.0
3649103	Mad Max stars Hugh Keays-Byrne.	1.0
3423210	Anna Nicole Smith is Heath Ledger's better half.	0.0
3412238	Yevgeny Zamyatin is We (novel)'s author.	1.0
4396066	Vancouver is Digital Research's innovation place.	0.0
3245646	Curtis Mayfield's team is Roswell, Georgia.	0.0
3843195	Eugène Viollet-le-Duc's death place is Lausanne.	1.0
3435690	Nicholas Tse's spouse is Liv Tyler.	0.0
3488220	Baburam Bhattarai's office is Nepal.	1.0
3244716	Jared Harper's team is Phoenix Suns	1.0
3800494	Interlink Computer Sciences is Cisco Systems' subordinate.	0.0
3399684	François Mauriac's award is Nobel Prize in Literature.	1.0
3415768	Netherlands is Menachem Begin's office.	0.0
3416887	Krista Allen is Tony Parker's better half.	0.0
3414592	Jenny McCarthy is Jim Carrey's better half.	1.0
4331510	Boston Celtics is Ray Allen's innovation place.	0.0
3387592	Pär Lagerkvist's award is Nobel Prize in Physics.	0.0
3818123	Mannheim is Albert Speer's nascence place.	1.0
3409965	Bruce Sterling is The Caves of Steel's generator.	0.0
3851006	Montreal is Pierre Trudeau's nascence place.	1.0
3820415	Chempu is Mammootty's nascence place.	1.0
3616876	Ghostbusters II stars Ernie Hudson.	1.0
3845326	Paris is Alexis Korner's nascence place.	1.0
3812463	EGroups is MediaTek's subordinate.	0.0
3819198	Kamal Haasan's birth place is Paramakudi.	1.0
3257145	Kristaps Porzingis's team is Dallas Mavericks	1.0
4351387	Mannheim is IntelliCorp (software)'s foundation place.	0.0
3423478	Alexondra Lee is Stephen Dunham's better half.	1.0
3415519	Grant Show is Stephen Dunham's better half.	0.0
3610507	Clerks stars Tom Noonan.	0.0
3471110	Iraq is Abd Al-Rahman Al-Gillani's role.	1.0
3271056	John Galsworthy's team is Nobel Prize in Literature.	0.0
3462073	Adolphe Thiers' office is France.	1.0
3695286	A Hard Day's Night (film) stars Maggie d'Abo.	1.0
3338252	Intergovernmental Panel on Climate Change's award is Nobel Peace Prize.	1.0
3474954	William Tenn is Immodest Proposals' generator.	1.0
4327195	Nobel Prize in Physiology or Medicine is Herbert Spencer Gasser's innovation place.	0.0
3488167	Cape Verde is Pedro Pires' generator.	0.0
3238061	Lonnie Walker IV's team is San Antonio Spurs	1.0
3614815	Edward Scissorhands stars Maria Canals Barrera.	0.0
3462519	Algeria is Ahmed Ouyahia's role.	1.0
3809021	Montevideo is Comte de Lautréamont's last place.	0.0
3313700	Nobel Prize in Literature is Toni Morrison's honour.	1.0
4354244	QlikTech's foundation place is Lund.	1.0
3893917	Plumtree Software is IBM's subordinate.	0.0
3449970	Back in the USSA's author is China Miéville.	0.0
3837458	George Bernard Shaw's subsidiary is Dublin.	0.0
3354539	Czesław Miłosz's award is Nobel Prize in Literature.	1.0
4340842	California is Kana Software's innovation place.	1.0
3417276	Alec Douglas-Home's office is United Kingdom.	1.0
3416781	Jared Harris is Emilia Fox's better half.	1.0
3653160	High School Musical 2 stars Lucas Grabeel.	1.0
3437338	Harold Wilson's office is United Kingdom.	1.0
3649493	Mean Girls stars Tina Fey.	1.0
3810742	Westwood Studios is Electronic Arts' subordinate.	1.0
3844724	Chris Benoit's death place is Fayetteville, Georgia.	1.0
3820487	Carthage (municipality) is Hannibal's nascence place.	1.0
3400495	Sebastian Koch's spouse is Carice van Houten.	1.0
3321337	Wilhelm Röntgen's award is Nobel Prize in Physics.	1.0
3812322	Ambrose's death place is Trier.	0.0
3426308	Patricio Borghetti's spouse is Grettell Valdéz.	1.0
3605479	Austin Powers: The Spy Who Shagged Me stars Mike Myers (actor).	1.0
3257883	Kwame Brown's team is New York Knicks.	0.0
3473649	Bernard Archard is Stephen Dunham's better half.	0.0
3443826	Japan is Toshiki Kaifu's role.	1.0
3415982	Kate Winslet's spouse is Sam Mendes.	1.0
3216614	D'Angelo Russell's team is Golden State Warriors	1.0
3471826	Laurent Fabius' office is Belgium.	0.0
3820439	Charles Mingus' death place is Cuernavaca.	1.0
3616055	Mad Max stars Kevin Dunn.	0.0
3682468	Superbad (film) stars Seth Rogen.	1.0
3617869	Love Actually stars Hugh Grant.	1.0
3802319	Humayun's death place is Kabul.	0.0
4325429	Attachmate's foundation place is Bellevue, Washington.	1.0
3449767	The Breath of Suspension's author is Alan E. Nourse.	0.0
3490196	Edwin Balmer is When Worlds Collide's generator.	1.0
3275768	Torrey Craig's team is Denver Nuggets	1.0
3416708	When HARLIE Was One's author is Virginia DeMarce.	0.0
3490127	Terry Pratchett is The Wheels of Chance's author.	0.0
3220965	Tyson Chandler's team is Houston Rockets	1.0
3898009	Fenghua is Chiang Kai-shek's nascence place.	1.0
3805868	Cascade Communications is Ascend Communications' subordinate.	1.0
3419828	Strange Case of Dr Jekyll and Mr Hyde's author is Robert Louis Stevenson.	1.0
3430429	Belgium is Jean-Luc Dehaene's role.	1.0
3616684	Mad Max stars Tim Burns.	1.0
3341936	Rudyard Kipling's award is Nobel Prize in Physiology or Medicine.	0.0
3414569	Pamela Anderson's spouse is Kid Rock.	1.0
3396988	François Jacob's award is Nobel Prize in Literature.	0.0
4314514	Critical Path, Inc.'s foundation place is Orlando, Florida.	0.0
3619229	Predator (film) stars Arnold Schwarzenegger.	1.0
3409658	Fifty Degrees Below's author is Douglas Adams.	0.0
3823055	IBM's subsidiary is IBM Internet Security Systems.	1.0
3394116	Andrew Huxley's award is Nobel Prize in Literature.	0.0
3425422	Malaysia is Elisabeth Domitien's role.	0.0
3271326	Willie Cauley-Stein's team is Golden State Warriors	1.0
3898745	Philip K. Dick's death place is Santa Ana, California.	1.0
3892327	Norfolk Southern Railway's subsidiary is Conrail.	1.0
3813641	Yahoo!'s subsidiary is Zimbra.	1.0
3843148	David Bowie's death place is London.	0.0
4301735	Edmonton is Codemasters' innovation place.	0.0
3410041	Japan is Kakuei Tanaka's role.	1.0
3810350	Copenhagen is Christian I of Denmark's last place.	1.0
3818168	Martin Scorsese's birth place is Queens.	1.0
4341625	Materialise NV's foundation place is Leuven.	1.0
3487980	Craig Conway (actor)'s spouse is Jason Reitman.	0.0
3839992	New York City is Jay-Z's nascence place.	1.0
3464156	Abbie Cornish is Ryan Phillippe's better half.	0.0
4321205	India is Impetus Technologies' innovation place.	1.0
3875374	Franklin D. Roosevelt's death place is Warm Springs, Georgia.	1.0
3407573	The Demolished Man's author is Alfred Bester.	1.0
3603937	Kill Bill stars Gordon Liu.	1.0
3616376	The Right Stuff (film) stars Mike Myers (actor)	0.0
3321081	Thomas Mann's award is Nobel Peace Prize.	0.0
3828230	Orbital Sciences Corporation's subsidiary is PayPal.	0.0
3892550	Los Angeles is Beck's nascence place.	1.0
3818271	TiVo, Inc.'s subsidiary is Terayon.	0.0
3893398	Eugène Viollet-le-Duc's birth place is Lausanne.	0.0
4392620	Critical Path, Inc.'s foundation place is San Francisco.	1.0
3652951	A Hard Day's Night (film) stars Vanessa Hudgens	0.0
3637972	Last Action Hero stars F. Murray Abraham.	1.0
3619236	The Aristocats stars Eva Gabor.	1.0
3873260	Franklin Pierce's death place is Concord, New Hampshire.	1.0
3493362	Anwar Sadat's office is Egypt.	1.0
4335327	Nokia's foundation place is Nokia, Finland.	1.0
3814832	George Meade's birth place is Philadelphia.	0.0
3818154	Tom Noonan is Last Action Hero's subsidiary.	0.0
3272238	Ish Smith's team is Washington Wizards	1.0
3229734	Bismack Biyombo's team is Charlotte Hornets	1.0
3454210	Poppy Montgomery's spouse is Adrianne Curry.	0.0
3615399	Edward Scissorhands stars Dianne Wiest.	1.0
3619868	The Right Stuff (film) stars Jeff Goldblum	1.0
3226691	David Lee (basketball)'s team is Houston Rockets.	0.0
3620400	2012 (film) stars Harry Shearer	0.0
4385440	MailChannels' foundation place is Vancouver.	1.0
3878610	Corixa is GlaxoSmithKline's subordinate.	1.0
3441965	Joop den Uyl's office is Japan.	0.0
3257187	Boston Celtics is Steve Blake's squad.	0.0
3466494	United Kingdom is Morihiro Hosokawa's role.	0.0
3813159	Christian I of Denmark's death place is Oldenburg (Oldenburg).	0.0
3403538	When HARLIE Was One's author is David Gerrold.	1.0
3422027	Leah Renee Cudmore is Nick Zano's better half.	1.0
3275018	Shaquille Harrison's team is Chicago Bulls	1.0
3847995	Yahoo!'s subsidiary is EGroups.	1.0
3827571	Oracle Corporation's subsidiary is Zimbra.	0.0
3818130	Cádiz is George Meade's nascence place.	1.0
3418260	Eva Green's office is Marton Csokas.	0.0
3820937	Desi Arnaz's death place is Santiago de Cuba.	0.0
3812966	Lisbon is Henry Fielding's birth place.	0.0
3465469	A Canticle for Leibowitz's author is Walter M. Miller, Jr.	1.0
3311184	Nobel Prize in Physics is Elias Canetti's honour.	0.0
3410731	Menachem Begin's office is Israel.	1.0
3244930	Dean Wade's team is Cleveland Cavaliers	1.0
3460931	Michael Swanwick is Jack Faust (novel)'s author.	1.0
3386366	François Jacob's award is Nobel Prize in Physiology or Medicine.	1.0
3311983	Nobel Prize in Physics is James Franck's honour.	1.0
3813329	The Walt Disney Company's subsidiary is Fox Kids.	1.0
3417443	Ruud Lubbers' office is Netherlands.	1.0
3212195	Elie Okobo's team is Phoenix Suns	1.0
3216094	Allen Crabbe's team is Atlanta Hawks	1.0
3383867	Ivan Bunin's award is Nobel Prize in Literature.	1.0
3411053	Jill Halfpenny is Craig Conway (actor)'s spouse.	1.0
3600078	Edward Scissorhands stars Kathy Baker.	1.0
3258595	Kenrich Williams's team is New Orleans Pelicans	1.0
3498385	Aimo Cajander's office is São Tomé and Príncipe.	0.0
3819761	Ansgar's birth place is Amiens.	1.0
3463164	Hong Kong is Team and Concepts' generator.	0.0
3865477	Milan is Ambrose's last place.	1.0
3495194	Kwame Nkrumah's office is Dominion of Newfoundland.	0.0
3610053	Kill Bill stars Daryl Hannah.	1.0
3347376	Nobel Prize in Literature is Theodor Mommsen's honour.	1.0
4313973	Mindscape's foundation place is Novato, California.	1.0
3213081	Pau Gasol's team is Orlando Magic.	0.0
3497256	P. W. Botha's office is South Africa.	1.0
3281835	Alex Len's team is Atlanta Hawks	1.0
3899194	Cher's birth place is El Centro, California.	1.0
3811642	Humphry Davy's birth place is Penzance.	1.0
3858537	Mardy Fish's birth place is Edina, Minnesota.	1.0
3816858	Jorge Luis Borges' death place is Buenos Aires.	0.0
3612425	Shawn Marion stars Miami Heat.	0.0
3231697	Alize Johnson's team is Indiana Pacers	1.0
