FactID	Fact_Statement	True/False
3417123	Guyana is Bharrat Jagdeo's role.	1.0
3889326	Victoria, British Columbia is Nelly Furtado's nascence place.	1.0
3321370	Verner von Heidenstam's award is Nobel Prize in Literature.	1.0
4311411	Superbad (film)'s foundation place is Jonah Hill.	0.0
3413382	Keizō Obuchi's office is Japan.	1.0
3416917	Gaston Eyskens' office is France.	0.0
3402382	Ira Levin is This Perfect Day's generator.	1.0
3844780	Constantin Brâncuși's birth place is Peștișani.	1.0
3321497	Nobel Prize in Literature is Jacinto Benavente's honour.	1.0
3234842	Ryan Anderson's team is Houston Rockets	1.0
3337014	Jimmy Carter's award is Nobel Peace Prize.	1.0
3411873	Vril's author is Edward Bulwer-Lytton, 1st Baron Lytton.	1.0
3315556	Johannes Stark's award is Nobel Prize in Physics.	1.0
3844612	Sarah Vaughan's death place is Hidden Hills, California.	1.0
3281820	Los Angeles Clippers is Kwame Brown's squad.	0.0
3856098	John C. Frémont's death place is New York City.	1.0
4341146	LogiSense's foundation place is Warwickshire.	0.0
3640584	A Hard Day's Night (film) stars Wilfrid Brambell	1.0
3473329	Jack Faust (novel)'s author is Garth Nix.	0.0
3864302	Bombay Presidency is Aga Khan III's nascence place.	1.0
4366996	Chelsea Handler's foundation place is Ted Harbert.	0.0
3812924	Montpellier is Enrique O'Donnell, Conde del Abisbal's last place.	1.0
3210426	George Hill's team is Milwaukee Bucks	1.0
3433206	Wilfrid Laurier's office is Belgium.	0.0
3467861	Stephen Dunham's spouse is Ted Harbert.	0.0
3410222	Frankenstein's author is Vernor Vinge.	0.0
3212177	Utah Jazz is Kwame Brown's squad.	0.0
3858331	Saginaw, Michigan is Stevie Wonder's nascence place.	1.0
3897190	Carlota Joaquina of Spain's death place is Aranjuez.	0.0
3218641	Ben Gordon's team is Charlotte Bobcats.	0.0
3487026	Tamara Brooks' spouse is Thom Mathews.	0.0
3878722	Seattle is Kurt Cobain's last place.	1.0
3408127	The Big U's author is Thomas M. Disch.	0.0
3844500	Duns Scotus' death place is Duns.	0.0
3833845	Adam Mickiewicz's death place is Lithuania Governorate.	0.0
3821409	Nelson, New Zealand is Ernest Rutherford's last place.	0.0
3449633	Jean-Pierre Raffarin's office is Pakistan.	0.0
3485004	Jacques Chirac's office is France.	1.0
3411042	Şebnem Dönmez's spouse is Jessica Paré.	0.0
3892429	Venus Williams' birth place is Lynwood, California.	1.0
4376417	Rogue Wave Software's foundation place is Endicott, New York.	0.0
3891785	John James Audubon's birth place is Les Cayes.	1.0
3420485	Persia White is Scarlett Johansson's better half.	0.0
3881597	Martina Navratilova's birth place is Prague.	1.0
3416735	Kristine Hermosa is Diether Ocampo's better half.	1.0
3884543	James Blish's birth place is East Orange, New Jersey.	1.0
3810244	Hannibal's birth place is Gebze.	0.0
4316465	Symantec's foundation place is Iceland.	0.0
3809267	São Paulo is Ayrton Senna's last place.	0.0
3316595	Nobel Prize in Physics is Gabriel Lippmann's honour.	1.0
4315744	Mountain View, California is Spokeo's innovation place.	1.0
3416865	Daniel Keyes is Flowers for Algernon's generator.	1.0
3642843	Om Shanti Om stars Uma Thurman.	0.0
3862402	Michael Chang's birth place is Hoboken, New Jersey.	1.0
3855752	Björk's birth place is Reykjavík.	1.0
3820018	Cologne is Duns Scotus' last place.	1.0
3628954	Om Shanti Om stars Yuvika Chaudhary.	1.0
3433851	Stephen King is Carrie (novel)'s author.	1.0
3327148	Herbert A. Hauptman's award is Nobel Prize in Physiology or Medicine.	0.0
3496840	John Sparrow David Thompson's office is Canada.	1.0
3454426	Carl Sagan is Contact (novel)'s author.	1.0
3388743	Nobel Prize in Literature is William Faulkner's honour.	1.0
3320759	Nenad Zimonjić's award is Belgrade.	0.0
3317982	Pakistan is Benazir Bhutto's honour.	0.0
3221316	Sacramento Kings is Raymond Felton's squad.	0.0
3815335	Paris is Isabel II of Spain's last place.	1.0
3429975	Michael Shea (author) is Polyphemus (book)'s author.	1.0
3324386	Seamus Heaney's award is Nobel Prize in Physics.	0.0
3420531	Vladimír Špidla's office is Canada.	0.0
3470643	France is Jean Casimir-Perier's role.	1.0
3871866	Fox Kids is Norfolk Southern Railway's subsidiary.	0.0
3463174	Robert Rodriguez's spouse is Elizabeth Hurley.	0.0
4368180	California is Oracle Corporation's innovation place.	1.0
3484559	Slaughterhouse-Five's author is Gentry Lee.	0.0
3625518	Last Action Hero stars Scott Glenn.	0.0
3662987	The Right Stuff (film) stars F. Murray Abraham.	0.0
4318261	Softpress' foundation place is Oxford.	1.0
3466217	France is Kalevi Sorsa's role.	0.0
3696062	2012 (film) stars Paul McCartney.	0.0
3880159	Beverly Hills, California is Billy Wilder's last place.	1.0
3655445	Kill Bill stars Lucy Liu.	1.0
3266543	Joe Ingles's team is Utah Jazz	1.0
3695414	High School Musical 2 stars Vanessa Hudgens	1.0
3436630	Orbital Resonance (novel)'s author is Mordecai Roshwald.	0.0
3898407	Oracle Corporation's subsidiary is Portal Software.	1.0
3365050	José Saramago's award is Nobel Prize in Literature.	1.0
3213143	Luis Scola's team is Utah Jazz.	0.0
3821011	Yoko Ono's birth place is Tokyo.	1.0
3433524	Miami Heat is Mike Miller (basketball player)'s author.	0.0
3885157	New York City is Billy Joel's nascence place.	1.0
3313582	Nobel Prize in Literature is Rudyard Kipling's honour.	1.0
3376105	Harry Martinson's award is Nobel Prize in Literature.	1.0
3493997	Spain is Dom Mintoff's role.	0.0
3441212	Malaysia is Abdul Razak Hussein's role.	1.0
3471538	Wizard (novel)'s author is S. Fowler Wright.	0.0
3873655	Montevideo is Comte de Lautréamont's nascence place.	1.0
3480145	Out of the Silent Planet's author is Stephen Baxter.	0.0
3866739	Dublin is Arthur Wellesley, 1st Duke of Wellington's last place.	0.0
3855884	Rome is Alfonso XIII of Spain's nascence place.	0.0
3210826	Utah Jazz is Nazr Mohammed's squad.	0.0
4383287	Woking is Ansys' innovation place.	0.0
3842800	Babrak Karmal's birth place is Kabul.	1.0
3400267	Usher (entertainer) is Tameka Foster's better half.	1.0
3321166	Microsoft's award is Albuquerque, New Mexico.	0.0
3442168	Neuromancer's author is William Gibson.	1.0
3433285	The Forever War's office is Joe Haldeman.	0.0
3213194	Pau Gasol's team is Indiana Pacers.	0.0
3238547	Omari Spellman's team is Golden State Warriors	1.0
3430259	Zöe Salmon's spouse is Gerard McCarthy.	1.0
4388803	Shenzhen is Angoss' innovation place.	0.0
3452865	Abdullah Ahmad Badawi's office is Malaysia.	1.0
4318968	Makati is Corazon Aquino's innovation place.	0.0
4379816	Bozeman, Montana is RightNow Technologies' innovation place.	1.0
3814297	Ayrton Senna's birth place is São Paulo.	1.0
3367973	Nobel Prize in Physics is Charles Glover Barkla's honour.	1.0
3637083	Love Actually stars Colin Firth.	1.0
3819966	Gerald Green's death place is Boston Celtics.	0.0
3830651	ABC Family Worldwide Inc.'s subsidiary is Television South.	1.0
3498730	Carl Sagan is Heretics of Dune's author.	0.0
4312757	IBM Internet Security Systems' foundation place is Atlanta.	1.0
3412177	The Right Stuff (film)'s spouse is Harry Shearer.	0.0
3290029	Pau Gasol's team is Portland Trail Blazers	1.0
3618709	Predator (film) stars Carl Weathers.	1.0
3883420	Christian V of Denmark's birth place is Copenhagen.	0.0
3494708	The War Machine's author is Roger MacBride Allen.	1.0
3669935	2012 (film) stars Danny Glover	1.0
3425434	Mikhail Kasyanov's spouse is Russia.	0.0
3865059	Barnwell, South Carolina is James Brown's nascence place.	1.0
3813925	Henry Fielding's death place is Sharpham.	0.0
3857539	Adam Smith's death place is Edinburgh.	1.0
3329056	Herbert Spencer Gasser's award is Nobel Peace Prize.	0.0
3619324	Om Shanti Om stars Phil Harris.	0.0
3820541	Desi Arnaz's death place is Del Mar, California.	1.0
3626253	Jack Faust (novel) stars Michael Swanwick.	0.0
3870776	Albert Einstein's death place is Princeton, New Jersey.	1.0
3407574	The Demolished Man's office is Alfred Bester.	0.0
4323617	Big Fish Games' foundation place is Seattle.	1.0
3363285	Nobel Prize in Literature is Henryk Sienkiewicz's honour.	1.0
3873854	Bing Crosby's death place is Tacoma, Washington.	0.0
3419757	Return from the Stars' author is Stanisław Lem.	1.0
3219000	Frank Jackson's team is New Orleans Pelicans	1.0
3314297	Nobel Prize in Physiology or Medicine is Herbert Spencer Gasser's honour.	1.0
3349420	Boston Celtics is Kevin Garnett's honour.	0.0
3472912	The World Is Round's author is Gardner Dozois.	0.0
4330979	Attensity's foundation place is California.	0.0
3413380	Manisha Koirala is Kevin Federline's better half.	0.0
3382349	Miguel Ángel Asturias' award is Nobel Prize in Literature.	1.0
3893820	H. P. Lovecraft's birth place is Providence, Rhode Island.	1.0
3486414	Jemima Khan's spouse is Hugh Grant.	0.0
3304928	Nobel Prize in Chemistry is Svante Arrhenius' honour.	1.0
3844327	Genoa is Christopher Columbus' last place.	0.0
3332217	Alan Arkin is Edward Scissorhands' honour.	0.0
3812127	Douglass Dumbrille's birth place is Woodland Hills, Los Angeles.	0.0
3614017	The Right Stuff (film) stars Ed Harris	1.0
3403256	The Truce at Bakura's author is Kathy Tyers.	1.0
3889808	Eddie Cochran's death place is Bath, Somerset.	1.0
3474832	Agra is Akbar's role.	0.0
3489967	The Wanderer (Fritz Leiber novel)'s author is Fritz Leiber.	1.0
3865560	Motihari is George Orwell's last place.	0.0
3220896	Thomas Bryant's team is Washington Wizards	1.0
3492016	Kalevi Sorsa's office is Finland.	1.0
3455769	Armenia is Vazgen Sargsyan's role.	1.0
3384264	Level 7's award is Mordecai Roshwald.	0.0
3879430	Christian I of Denmark's birth place is Oldenburg (Oldenburg).	1.0
3464739	Pedro Pires' office is Cape Verde.	1.0
3420536	Alfred Bester is Good Omens' generator.	0.0
3317321	Nobel Prize in Literature is Giorgos Seferis' honour.	1.0
3241601	Charlotte Bobcats is Andrei Kirilenko's squad.	0.0
3353540	Nobel Peace Prize is Max Planck's honour.	0.0
3890323	Walter Jon Williams is Aristoi (novel)'s subsidiary.	0.0
3812960	Hamilton, Ontario is Douglass Dumbrille's last place.	0.0
4353468	California is Serena Software's innovation place.	1.0
4320332	Troy, Michigan is Syntel's innovation place.	1.0
3616753	The Right Stuff (film) stars Barbara Hershey.	1.0
3608023	Mad Max stars Colin Firth.	0.0
3894955	Gela is Aeschylus' nascence place.	0.0
3385020	Halldór Laxness' award is Nobel Prize in Literature.	1.0
3831772	A. E. van Vogt's death place is Winnipeg.	0.0
3411706	Worldwar: Upsetting the Balance's author is Angela Carter.	0.0
3642887	Mean Girls stars Hugh Grant.	0.0
3406096	The War Machine's author is Fritz Leiber.	0.0
3210127	Chandler Parsons's team is Atlanta Hawks	1.0
3803387	Dublin is Jonathan Swift's last place.	1.0
3391729	Nobel Prize in Physics is Albert Camus' award.	0.0
3259671	Josh Jackson's team is Memphis Grizzlies	1.0
3487226	Anton Rop's office is United Kingdom.	0.0
3330442	Johannes Stark's award is Nobel Prize in Literature.	0.0
3231935	Memphis Grizzlies is Derek Fisher's squad.	0.0
3466657	Non-Stop (novel)'s author is Tanith Lee.	0.0
3821469	Oracle Corporation's subsidiary is Conrail.	0.0
3841536	Eleftherios Venizelos, Crete is Eleftherios Venizelos' last place.	0.0
3310193	T. S. Eliot's award is Nobel Prize in Physiology or Medicine.	0.0
3822808	Stoke-on-Trent is Robbie Williams' nascence place.	1.0
3810813	Henryk Sienkiewicz's birth place is Wola Okrzejska.	1.0
3339371	Grameen Bank's award is Nobel Prize in Literature.	0.0
3216843	Los Angeles Clippers is Mike Miller (basketball player)'s team.	0.0
3618413	A Hard Day's Night (film) stars Bridgette Wilson	0.0
3245364	Stephen Dunham's team is Alexondra Lee.	0.0
3819960	Portsmouth is Charles Dickens' nascence place.	1.0
3314652	Albert Camus' award is Nobel Prize in Literature.	1.0
3814132	Ansgar's death place is Amiens.	0.0
3685079	Camp Rock stars The Beatles.	0.0
3419719	Luther Davis' spouse is Usher (entertainer).	0.0
3612528	Love Actually stars Martine McCutcheon.	1.0
3418079	Riddley Walker's author is Michael F. Flynn.	0.0
3458017	Jerry Pournelle is Beyond Apollo's generator.	0.0
4318709	New York City is Blackbaud's innovation place.	1.0
3695487	The Aristocats stars Oliver Platt.	0.0
3860513	Toronto is Neil Young's nascence place.	1.0
4343776	Berkeley, California is Spiceworks' innovation place.	0.0
3812588	Florence is Archduke Charles, Duke of Teschen's nascence place.	1.0
3854635	Los Angeles is John Wayne's last place.	1.0
3436223	Flatland's author is Philip K. Dick.	0.0
3482248	Lucy Liu is Kill Bill's better half.	0.0
3350093	Yasunari Kawabata's award is Nobel Prize in Literature.	1.0
3411687	Finland is Wilfrid Laurier's role.	0.0
3605806	Om Shanti Om stars Deepika Padukone.	1.0
3867301	Albany, Georgia is Ray Charles' nascence place.	1.0
3347316	Nobel Peace Prize is Henry Dunant's honour.	1.0
3426204	Travis Barker is Shanna Moakler's better half.	1.0
3872021	Boston is Anthony Quinn's last place.	1.0
3484161	Mylène Jampanoï's spouse is Isaac Hayes.	0.0
3621212	A Hard Day's Night (film) stars Arnold Schwarzenegger	0.0
3818858	New York City is Kurt Vonnegut's last place.	1.0
3884406	Long Branch, New Jersey is Bruce Springsteen's nascence place.	1.0
3420046	Doris Lessing is The Sentimental Agents in the Volyen Empire's generator.	1.0
3439561	Sebastian Koch's spouse is Mario Lopez.	0.0
3339645	José Echegaray's award is Nobel Prize in Physics.	0.0
3617805	Stars Harry Shearer has been clerked Clerks.	0.0
3882136	Leoncin is Isaac Bashevis Singer's last place.	0.0
3841872	Bing Crosby's death place is Madrid.	1.0
3286151	Kyle Anderson's team is Memphis Grizzlies	1.0
3813756	Oracle Corporation's subsidiary is Television South.	0.0
3452768	Djibouti is Dileita Mohamed Dileita's role.	1.0
3823508	Harlem is Elliott Kastner's last place.	0.0
3872731	Boston is Donna Summer's birth place.	1.0
3413978	Isaac Asimov is The Caves of Steel's generator.	1.0
4325997	Hamberg is Navigon's innovation place.	1.0
3810221	Chet Atkins' death place is Nashville, Tennessee.	1.0
3407037	Wizard (novel)'s author is John Varley (author).	1.0
3476101	Kim Newman is This Perfect Day's generator.	0.0
4398489	Techexcel's foundation place is Lafayette, California.	1.0
3810827	Paris is Constantin Brâncuși's nascence place.	0.0
3820781	Oak Hill, West Virginia is Hank Williams' last place.	1.0
3418028	Poppy Montgomery's spouse is Adam Kaufman (actor).	1.0
3412325	Jacques Chirac's office is Egypt.	0.0
3448283	Summon the Thunder's author is Kevin Dilmore.	1.0
3613554	Austin Powers: The Spy Who Shagged Me stars Robert Wagner.	1.0
3496142	H. H. Asquith's office is Belgium.	0.0
3314159	Nobel Prize in Literature is Heike Kamerlingh Onnes' honour.	0.0
3808752	Las Vegas is Tupac Shakur's last place.	1.0
3872449	Henley-on-Thames is James Blish's last place.	1.0
3876473	Albert Lea, Minnesota is Eddie Cochran's last place.	0.0
3659625	The Aristocats stars Woody Harrelson	0.0
4321085	Pacific Grove, California is Futuremark's innovation place.	0.0
3806287	Ferdinand II of Portugal's death place is Vienna.	0.0
3413962	Walter Jon Williams is Aristoi (novel)'s author.	1.0
3614934	2012 (film) stars Woody Harrelson	1.0
3433812	Fiji is Mahendra Chaudhry's role.	1.0
3871387	Vevey is Henryk Sienkiewicz's nascence place.	0.0
3659602	Camp Rock stars Brad Pitt.	0.0
3813426	George Orwell's birth place is London.	0.0
3490963	Alexander Jablokov is The Begum's Fortune's author.	0.0
3263998	Derrick Favors's team is New Orleans Pelicans	1.0
3658958	Camp Rock stars Maria Canals Barrera.	1.0
3887937	Pierre Trudeau's death place is Montreal.	1.0
3316942	H. A. Lorentz's award is Nobel Prize in Chemistry.	0.0
3620462	Ivan Bunin stars Nobel Prize in Literature.	0.0
3381391	Nobel Prize in Physics is Walther Bothe's honour.	1.0
3606470	The Aristocats stars Sterling Holloway	1.0
3269891	Tacko Fall's team is Boston Celtics	1.0
3843101	Edgar Allan Poe's death place is Baltimore.	1.0
3811106	Tony Blair's birth place is Edinburgh.	1.0
3804372	Humayun's death place is Delhi.	1.0
3847898	Carlota Joaquina of Spain's birth place is Aranjuez.	1.0
3469905	East Timor is José Ramos-Horta's role.	1.0
3380479	Frédéric Passy's award is Nobel Prize in Literature.	0.0
3842448	Paris is Isabel II of Spain's nascence place.	0.0
3203751	Kevin Porter Jr.'s team is Cleveland Cavaliers	1.0
3410743	Ian Stewart (mathematician) is 334 (novel)'s author.	0.0
3401055	Charlotte Ross is Kate Winslet's better half.	0.0
3474356	Gaston Eyskens' office is Belgium.	1.0
3832583	Lou Reed's birth place is Brooklyn.	1.0
3411839	France is Vazgen Sargsyan's role.	0.0
3495214	Vladimír Špidla's office is Japan.	0.0
3818142	Akbar's death place is Agra.	1.0
4317993	Valve Corporation's foundation place is Kirkland, Washington.	1.0
3420181	Robert Borden's office is Portugal.	0.0
3803966	Les Cayes is John James Audubon's last place.	0.0
3843363	Bremen is Ansgar's nascence place.	0.0
4311240	Helmi Technologies' foundation place is Oulu.	1.0
3411220	Frank Herbert is Heretics of Dune's author.	1.0
3810671	Minsk is Victoria Azarenka's nascence place.	1.0
3473552	Again, Dangerous Visions' author is Harlan Ellison.	1.0
3845769	Ferdinand II of Portugal's death place is Lisbon.	1.0
3810389	New York City is Edward Bernays' nascence place.	0.0
3802053	Constantin Brâncuși's death place is Peștișani.	0.0
3414968	Hewlett-Packard's office is Snapfish.	0.0
3461746	Morgan Paull is Christopher Knight (actor)'s spouse.	0.0
4310398	California is NeXT's innovation place.	1.0
3660997	Kill Bill stars Lance Henriksen.	0.0
3840516	Eleftherios Venizelos' death place is Paris.	1.0
3817082	Interlink Computer Sciences is CA Technologies' subordinate.	1.0
3411093	Portugal is Mário Soares' role.	1.0
3813754	Bremen is Ansgar's last place.	1.0
3494201	Flatland's author is Edwin Abbott Abbott.	1.0
3314101	Sinclair Lewis' award is Nobel Prize in Physics.	0.0
3239270	Dario Saric's team is Phoenix Suns	1.0
3448616	Ashton Kutcher's spouse is Demi Moore.	1.0
3821268	Enrique O'Donnell, Conde del Abisbal's death place is Cádiz.	0.0
3212726	Dennis Schroder's team is Oklahoma City Thunder	1.0
3643032	Camp Rock stars Bill Murray.	0.0
3386149	Nobel Prize in Physiology or Medicine is Harold Urey's honour.	0.0
3452402	Mikhail Kasyanov's office is Russia.	1.0
3416405	Israel is Ariel Sharon's role.	1.0
3459899	Jonathan Lethem is Shadow of the Hegemon's generator.	0.0
3484892	The Integral Trees' author is S. Fowler Wright.	0.0
3813728	Snapfish is Hewlett-Packard's subordinate.	1.0
3336882	Nobel Prize in Literature is William Henry Bragg's honour.	0.0
4395186	Bozeman, Montana is Team and Concepts' innovation place.	0.0
4317268	Condusiv Technologies' foundation place is Glendale, California.	1.0
3419479	Kim Newman is Back in the USSA's generator.	1.0
3875984	Christopher Columbus' birth place is Genoa.	1.0
3845877	Alcalá de Henares is Ferdinand I, Holy Roman Emperor's death place.	0.0
3819708	William McKinley's death place is Buffalo, New York.	1.0
3885110	London is Fred Zinnemann's last place.	1.0
3818392	Queluz, Portugal is Carlota Joaquina of Spain's last place.	1.0
3340339	Sinclair Lewis' award is Nobel Prize in Literature.	1.0
3211901	Bruno Caboclo's team is Memphis Grizzlies	1.0
3418883	Japan is Kiichi Miyazawa's role.	1.0
4372925	Hong Kong is Team and Concepts' innovation place.	1.0
3312772	Guglielmo Marconi's award is Nobel Prize in Literature.	0.0
4301615	MokaFive's foundation place is California.	1.0
3478281	The Urth of the New Sun's author is Gene Wolfe.	1.0
3885261	Allan Riverstone McCulloch's death place is Honolulu.	1.0
3805866	Douglass Dumbrille's birth place is Hamilton, Ontario.	1.0
3455947	Voyages by Starlight's author is Ian R. MacLeod.	1.0
3679636	Mad Max stars Shah Rukh Khan.	0.0
3468359	Riddley Walker's author is Russell Hoban.	1.0
3403535	Władysław Reymont's office is Nobel Prize in Literature.	0.0
3420345	Ruud Lubbers' office is Portugal.	0.0
3820837	The Bronx is Woody Allen's nascence place.	1.0
3313172	Nobel Prize in Literature is Patrick White's honour.	1.0
3890597	Istanbul is Adam Mickiewicz's nascence place.	0.0
